
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=21475000
[DEBUG] resetFlag=0 totalResets=0 bytes=21480000
[DEBUG] resetFlag=0 totalResets=0 bytes=21485000
[DEBUG] resetFlag=0 totalResets=0 bytes=21490000
[DEBUG] resetFlag=0 totalResets=0 bytes=21495000
[DEBUG] resetFlag=0 totalResets=0 bytes=21500000
[DEBUG] resetFlag=0 totalResets=0 bytes=21505000
[DEBUG] resetFlag=0 totalResets=0 bytes=21510000
[DEBUG] resetFlag=0 totalResets=0 bytes=21515000
[DEBUG] resetFlag=0 totalResets=0 bytes=21520000
[DEBUG] resetFlag=0 totalResets=0 bytes=21525000
[DEBUG] resetFlag=0 totalResets=0 bytes=21530000
[DEBUG] resetFlag=0 totalResets=0 bytes=21535000
[DEBUG] resetFlag=0 totalResets=0 bytes=21540000
[DEBUG] resetFlag=0 totalResets=0 bytes=21545000
[DEBUG] resetFlag=0 totalResets=0 bytes=21550000
[DEBUG] resetFlag=0 totalResets=0 bytes=21555000
[DEBUG] resetFlag=0 totalResets=0 bytes=21560000
[DEBUG] resetFlag=0 totalResets=0 bytes=21565000
[DEBUG] resetFlag=0 totalResets=0 bytes=21570000
[DEBUG] resetFlag=0 totalResets=0 bytes=21575000
[DEBUG] resetFlag=0 totalResets=0 bytes=21580000
[DEBUG] resetFlag=0 totalResets=0 bytes=21585000
[DEBUG] resetFlag=0 totalResets=0 bytes=21590000
[DEBUG] resetFlag=0 totalResets=0 bytes=21595000
[DEBUG] resetFlag=0 totalResets=0 bytes=21600000
[DEBUG] resetFlag=0 totalResets=0 bytes=21605000
[DEBUG] resetFlag=0 totalResets=0 bytes=21610000
[DEBUG] resetFlag=0 totalResets=0 bytes=21615000
[DEBUG] resetFlag=0 totalResets=0 bytes=21620000
[DEBUG] resetFlag=0 totalResets=0 bytes=21625000
[DEBUG] resetFlag=0 totalResets=0 bytes=21630000
[DEBUG] resetFlag=0 totalResets=0 bytes=21635000
[DEBUG] resetFlag=0 totalResets=0 bytes=21640000
[DEBUG] resetFlag=0 totalResets=0 bytes=21645000
[DEBUG] resetFlag=0 totalResets=0 bytes=21650000
[DEBUG] resetFlag=0 totalResets=0 bytes=21655000
[DEBUG] resetFlag=0 totalResets=0 bytes=21660000
[DEBUG] resetFlag=0 totalResets=0 bytes=21665000
[DEBUG] resetFlag=0 totalResets=0 bytes=21670000
[DEBUG] resetFlag=0 totalResets=0 bytes=21675000
[DEBUG] resetFlag=0 totalResets=0 bytes=21680000
[DEBUG] resetFlag=0 totalResets=0 bytes=21685000
[DEBUG] resetFlag=0 totalResets=0 bytes=21690000
[DEBUG] resetFlag=0 totalResets=0 bytes=21695000
[DEBUG] resetFlag=0 totalResets=0 bytes=21700000
[DEBUG] resetFlag=0 totalResets=0 bytes=21705000
[DEBUG] resetFlag=0 totalResets=0 bytes=21710000
[DEBUG] resetFlag=0 totalResets=0 bytes=21715000
[DEBUG] resetFlag=0 totalResets=0 bytes=21720000
[DEBUG] resetFlag=0 totalResets=0 bytes=21725000
[DEBUG] resetFlag=0 totalResets=0 bytes=21730000
[DEBUG] resetFlag=0 totalResets=0 bytes=21735000
[DEBUG] resetFlag=0 totalResets=0 bytes=21740000
[DEBUG] resetFlag=0 totalResets=0 bytes=21745000
[DEBUG] resetFlag=0 totalResets=0 bytes=21750000
[DEBUG] resetFlag=0 totalResets=0 bytes=21755000
[DEBUG] resetFlag=0 totalResets=0 bytes=21760000
[DEBUG] resetFlag=0 totalResets=0 bytes=21765000
[DEBUG] resetFlag=0 totalResets=0 bytes=21770000
[DEBUG] resetFlag=0 totalResets=0 bytes=21775000
[DEBUG] resetFlag=0 totalResets=0 bytes=21780000
[DEBUG] resetFlag=0 totalResets=0 bytes=21785000
[DEBUG] resetFlag=0 totalResets=0 bytes=21790000
[DEBUG] resetFlag=0 totalResets=0 bytes=21795000
[DEBUG] resetFlag=0 totalResets=0 bytes=21800000
[DEBUG] resetFlag=0 totalResets=0 bytes=21805000
[DEBUG] resetFlag=0 totalResets=0 bytes=21810000
[DEBUG] resetFlag=0 totalResets=0 bytes=21815000
[DEBUG] resetFlag=0 totalResets=0 bytes=21820000
[DEBUG] resetFlag=0 totalResets=0 bytes=21825000
[DEBUG] resetFlag=0 totalResets=0 bytes=21830000
[DEBUG] resetFlag=0 totalResets=0 bytes=21835000
[DEBUG] resetFlag=0 totalResets=0 bytes=21840000
[DEBUG] resetFlag=0 totalResets=0 bytes=21845000
[DEBUG] resetFlag=0 totalResets=0 bytes=21850000
[DEBUG] resetFlag=0 totalResets=0 bytes=21855000
[DEBUG] resetFlag=0 totalResets=0 bytes=21860000
[DEBUG] resetFlag=0 totalResets=0 bytes=21865000
[DEBUG] resetFlag=0 totalResets=0 bytes=21870000
[DEBUG] resetFlag=0 totalResets=0 bytes=21875000
[DEBUG] resetFlag=0 totalResets=0 bytes=21880000
[DEBUG] resetFlag=0 totalResets=0 bytes=21885000
[DEBUG] resetFlag=0 totalResets=0 bytes=21890000
[DEBUG] resetFlag=0 totalResets=0 bytes=21895000
[DEBUG] resetFlag=0 totalResets=0 bytes=21900000
[DEBUG] resetFlag=0 totalResets=0 bytes=21905000
[DEBUG] resetFlag=0 totalResets=0 bytes=21910000
[DEBUG] resetFlag=0 totalResets=0 bytes=21915000
[DEBUG] resetFlag=0 totalResets=0 bytes=21920000
[DEBUG] resetFlag=0 totalResets=0 bytes=21925000
[DEBUG] resetFlag=0 totalResets=0 bytes=21930000
[DEBUG] resetFlag=0 totalResets=0 bytes=21935000
[DEBUG] resetFlag=0 totalResets=0 bytes=21940000
[DEBUG] resetFlag=0 totalResets=0 bytes=21945000
[DEBUG] resetFlag=0 totalResets=0 bytes=21950000
[DEBUG] resetFlag=0 totalResets=0 bytes=21955000
[DEBUG] resetFlag=0 totalResets=0 bytes=21960000
[DEBUG] resetFlag=0 totalResets=0 bytes=21965000
[DEBUG] resetFlag=0 totalResets=0 bytes=21970000
[DEBUG] resetFlag=0 totalResets=0 bytes=21975000
[DEBUG] resetFlag=0 totalResets=0 bytes=21980000
[DEBUG] resetFlag=0 totalResets=0 bytes=21985000
[DEBUG] resetFlag=0 totalResets=0 bytes=21990000
[DEBUG] resetFlag=0 totalResets=0 bytes=21995000
[DEBUG] resetFlag=0 totalResets=0 bytes=22000000
[DEBUG] resetFlag=0 totalResets=0 bytes=22005000
[DEBUG] resetFlag=0 totalResets=0 bytes=22010000
[DEBUG] resetFlag=0 totalResets=0 bytes=22015000
[DEBUG] resetFlag=0 totalResets=0 bytes=22020000
[DEBUG] resetFlag=0 totalResets=0 bytes=22025000
[DEBUG] resetFlag=0 totalResets=0 bytes=22030000
[DEBUG] resetFlag=0 totalResets=0 bytes=22035000
[DEBUG] resetFlag=0 totalResets=0 bytes=22040000
[DEBUG] resetFlag=0 totalResets=0 bytes=22045000
[DEBUG] resetFlag=0 totalResets=0 bytes=22050000
[DEBUG] resetFlag=0 totalResets=0 bytes=22055000
[DEBUG] resetFlag=0 totalResets=0 bytes=22060000
[DEBUG] resetFlag=0 totalResets=0 bytes=22065000
[DEBUG] resetFlag=0 totalResets=0 bytes=22070000
[DEBUG] resetFlag=0 totalResets=0 bytes=22075000
[DEBUG] resetFlag=0 totalResets=0 bytes=22080000
[DEBUG] resetFlag=0 totalResets=0 bytes=22085000
[DEBUG] resetFlag=0 totalResets=0 bytes=22090000
[DEBUG] resetFlag=0 totalResets=0 bytes=22095000
[DEBUG] resetFlag=0 totalResets=0 bytes=22100000
[DEBUG] resetFlag=0 totalResets=0 bytes=22105000
[DEBUG] resetFlag=0 totalResets=0 bytes=22110000
[DEBUG] resetFlag=0 totalResets=0 bytes=22115000
[DEBUG] resetFlag=0 totalResets=0 bytes=22120000
[DEBUG] resetFlag=0 totalResets=0 bytes=22125000
[DEBUG] resetFlag=0 totalResets=0 bytes=22130000
[DEBUG] resetFlag=0 totalResets=0 bytes=22135000
[DEBUG] resetFlag=0 totalResets=0 bytes=22140000
[DEBUG] resetFlag=0 totalResets=0 bytes=22145000
[DEBUG] resetFlag=0 totalResets=0 bytes=22150000
[DEBUG] resetFlag=0 totalResets=0 bytes=22155000
[DEBUG] resetFlag=0 totalResets=0 bytes=22160000
[DEBUG] resetFlag=0 totalResets=0 bytes=22165000
[DEBUG] resetFlag=0 totalResets=0 bytes=22170000
[DEBUG] resetFlag=0 totalResets=0 bytes=22175000
[DEBUG] resetFlag=0 totalResets=0 bytes=22180000
[DEBUG] resetFlag=0 totalResets=0 bytes=22185000
[DEBUG] resetFlag=0 totalResets=0 bytes=22190000
[DEBUG] resetFlag=0 totalResets=0 bytes=22195000
[DEBUG] resetFlag=0 totalResets=0 bytes=22200000
[DEBUG] resetFlag=0 totalResets=0 bytes=22205000
[DEBUG] resetFlag=0 totalResets=0 bytes=22210000
[DEBUG] resetFlag=0 totalResets=0 bytes=22215000
[DEBUG] resetFlag=0 totalResets=0 bytes=22220000
[DEBUG] resetFlag=0 totalResets=0 bytes=22225000
[DEBUG] resetFlag=0 totalResets=0 bytes=22230000
[DEBUG] resetFlag=0 totalResets=0 bytes=22235000
[DEBUG] resetFlag=0 totalResets=0 bytes=22240000
[DEBUG] resetFlag=0 totalResets=0 bytes=22245000
[DEBUG] resetFlag=0 totalResets=0 bytes=22250000
[DEBUG] resetFlag=0 totalResets=0 bytes=22255000
[DEBUG] resetFlag=0 totalResets=0 bytes=22260000
[DEBUG] resetFlag=0 totalResets=0 bytes=22265000
[DEBUG] resetFlag=0 totalResets=0 bytes=22270000
[DEBUG] resetFlag=0 totalResets=0 bytes=22275000
[DEBUG] resetFlag=0 totalResets=0 bytes=22280000
[DEBUG] resetFlag=0 totalResets=0 bytes=22285000
[DEBUG] resetFlag=0 totalResets=0 bytes=22290000
[DEBUG] resetFlag=0 totalResets=0 bytes=22295000
[DEBUG] resetFlag=0 totalResets=0 bytes=22300000
[DEBUG] resetFlag=0 totalResets=0 bytes=22305000
[DEBUG] resetFlag=0 totalResets=0 bytes=22310000
[DEBUG] resetFlag=0 totalResets=0 bytes=22315000
[DEBUG] resetFlag=0 totalResets=0 bytes=22320000
[DEBUG] resetFlag=0 totalResets=0 bytes=22325000
[DEBUG] resetFlag=0 totalResets=0 bytes=22330000
[DEBUG] resetFlag=0 totalResets=0 bytes=22335000
[DEBUG] resetFlag=0 totalResets=0 bytes=22340000
[DEBUG] resetFlag=0 totalResets=0 bytes=22345000
[DEBUG] resetFlag=0 totalResets=0 bytes=22350000
[DEBUG] resetFlag=0 totalResets=0 bytes=22355000
[DEBUG] resetFlag=0 totalResets=0 bytes=22360000
[DEBUG] resetFlag=0 totalResets=0 bytes=22365000
[DEBUG] resetFlag=0 totalResets=0 bytes=22370000
[DEBUG] resetFlag=0 totalResets=0 bytes=22375000
[DEBUG] resetFlag=0 totalResets=0 bytes=22380000
[DEBUG] resetFlag=0 totalResets=0 bytes=22385000
[DEBUG] resetFlag=0 totalResets=0 bytes=22390000
[DEBUG] resetFlag=0 totalResets=0 bytes=22395000
[DEBUG] resetFlag=0 totalResets=0 bytes=22400000
[DEBUG] resetFlag=0 totalResets=0 bytes=22405000
[DEBUG] resetFlag=0 totalResets=0 bytes=22410000
[DEBUG] resetFlag=0 totalResets=0 bytes=22415000
[DEBUG] resetFlag=0 totalResets=0 bytes=22420000
[DEBUG] resetFlag=0 totalResets=0 bytes=22425000
[DEBUG] resetFlag=0 totalResets=0 bytes=22430000
[DEBUG] resetFlag=0 totalResets=0 bytes=22435000
[DEBUG] resetFlag=0 totalResets=0 bytes=22440000
[DEBUG] resetFlag=0 totalResets=0 bytes=22445000
[DEBUG] resetFlag=0 totalResets=0 bytes=22450000
[DEBUG] resetFlag=0 totalResets=0 bytes=22455000
[DEBUG] resetFlag=0 totalResets=0 bytes=22460000
[DEBUG] resetFlag=0 totalResets=0 bytes=22465000
[DEBUG] resetFlag=0 totalResets=0 bytes=22470000
[DEBUG] resetFlag=0 totalResets=0 bytes=22475000
[DEBUG] resetFlag=0 totalResets=0 bytes=22480000
[DEBUG] resetFlag=0 totalResets=0 bytes=22485000
[DEBUG] resetFlag=0 totalResets=0 bytes=22490000
[DEBUG] resetFlag=0 totalResets=0 bytes=22495000
[DEBUG] resetFlag=0 totalResets=0 bytes=22500000
[DEBUG] resetFlag=0 totalResets=0 bytes=22505000
[DEBUG] resetFlag=0 totalResets=0 bytes=22510000
[DEBUG] resetFlag=0 totalResets=0 bytes=22515000
[DEBUG] resetFlag=0 totalResets=0 bytes=22520000
[DEBUG] resetFlag=0 totalResets=0 bytes=22525000
[DEBUG] resetFlag=0 totalResets=0 bytes=22530000
[DEBUG] resetFlag=0 totalResets=0 bytes=22535000
[DEBUG] resetFlag=0 totalResets=0 bytes=22540000
[DEBUG] resetFlag=0 totalResets=0 bytes=22545000
[DEBUG] resetFlag=0 totalResets=0 bytes=22550000
[DEBUG] resetFlag=0 totalResets=0 bytes=22555000
[DEBUG] resetFlag=0 totalResets=0 bytes=22560000
[DEBUG] resetFlag=0 totalResets=0 bytes=22565000
[DEBUG] resetFlag=0 totalResets=0 bytes=22570000
[DEBUG] resetFlag=0 totalResets=0 bytes=22575000
[DEBUG] resetFlag=0 totalResets=0 bytes=22580000
[DEBUG] resetFlag=0 totalResets=0 bytes=22585000
[DEBUG] resetFlag=0 totalResets=0 bytes=22590000
[DEBUG] resetFlag=0 totalResets=0 bytes=22595000
[DEBUG] resetFlag=0 totalResets=0 bytes=22600000
[DEBUG] resetFlag=0 totalResets=0 bytes=22605000
[DEBUG] resetFlag=0 totalResets=0 bytes=22610000
[DEBUG] resetFlag=0 totalResets=0 bytes=22615000
[DEBUG] resetFlag=0 totalResets=0 bytes=22620000
[DEBUG] resetFlag=0 totalResets=0 bytes=22625000
[DEBUG] resetFlag=0 totalResets=0 bytes=22630000
[DEBUG] resetFlag=0 totalResets=0 bytes=22635000
[DEBUG] resetFlag=0 totalResets=0 bytes=22640000
[DEBUG] resetFlag=0 totalResets=0 bytes=22645000
[DEBUG] resetFlag=0 totalResets=0 bytes=22650000
[DEBUG] resetFlag=0 totalResets=0 bytes=22655000
[DEBUG] resetFlag=0 totalResets=0 bytes=22660000
[DEBUG] resetFlag=0 totalResets=0 bytes=22665000
[DEBUG] resetFlag=0 totalResets=0 bytes=22670000
[DEBUG] resetFlag=0 totalResets=0 bytes=22675000
[DEBUG] resetFlag=0 totalResets=0 bytes=22680000
[DEBUG] resetFlag=0 totalResets=0 bytes=22685000
[DEBUG] resetFlag=0 totalResets=0 bytes=22690000
[DEBUG] resetFlag=0 totalResets=0 bytes=22695000
[DEBUG] resetFlag=0 totalResets=0 bytes=22700000
[DEBUG] resetFlag=0 totalResets=0 bytes=22705000
[DEBUG] resetFlag=0 totalResets=0 bytes=22710000
[DEBUG] resetFlag=0 totalResets=0 bytes=22715000
[DEBUG] resetFlag=0 totalResets=0 bytes=22720000
[DEBUG] resetFlag=0 totalResets=0 bytes=22725000
[DEBUG] resetFlag=0 totalResets=0 bytes=22730000
[DEBUG] resetFlag=0 totalResets=0 bytes=22735000
[DEBUG] resetFlag=0 totalResets=0 bytes=22740000
[DEBUG] resetFlag=0 totalResets=0 bytes=22745000
[DEBUG] resetFlag=0 totalResets=0 bytes=22750000
[DEBUG] resetFlag=0 totalResets=0 bytes=22755000
[DEBUG] resetFlag=0 totalResets=0 bytes=22760000
[DEBUG] resetFlag=0 totalResets=0 bytes=22765000
[DEBUG] resetFlag=0 totalResets=0 bytes=22770000
[DEBUG] resetFlag=0 totalResets=0 bytes=22775000
[DEBUG] resetFlag=0 totalResets=0 bytes=22780000
[DEBUG] resetFlag=0 totalResets=0 bytes=22785000
[DEBUG] resetFlag=0 totalResets=0 bytes=22790000
[DEBUG] resetFlag=0 totalResets=0 bytes=22795000
[DEBUG] resetFlag=0 totalResets=0 bytes=22800000
[DEBUG] resetFlag=0 totalResets=0 bytes=22805000
[DEBUG] resetFlag=0 totalResets=0 bytes=22810000
[DEBUG] resetFlag=0 totalResets=0 bytes=22815000
[DEBUG] resetFlag=0 totalResets=0 bytes=22820000
[DEBUG] resetFlag=0 totalResets=0 bytes=22825000
[DEBUG] resetFlag=0 totalResets=0 bytes=22830000
[DEBUG] resetFlag=0 totalResets=0 bytes=22835000
[DEBUG] resetFlag=0 totalResets=0 bytes=22840000
[DEBUG] resetFlag=0 totalResets=0 bytes=22845000
[DEBUG] resetFlag=0 totalResets=0 bytes=22850000
[DEBUG] resetFlag=0 totalResets=0 bytes=22855000
[DEBUG] resetFlag=0 totalResets=0 bytes=22860000
[DEBUG] resetFlag=0 totalResets=0 bytes=22865000
[DEBUG] resetFlag=0 totalResets=0 bytes=22870000
[DEBUG] resetFlag=0 totalResets=0 bytes=22875000
[DEBUG] resetFlag=0 totalResets=0 bytes=22880000
[DEBUG] resetFlag=0 totalResets=0 bytes=22885000
[DEBUG] resetFlag=0 totalResets=0 bytes=22890000
[DEBUG] resetFlag=0 totalResets=0 bytes=22895000
[DEBUG] resetFlag=0 totalResets=0 bytes=22900000
[DEBUG] resetFlag=0 totalResets=0 bytes=22905000
[DEBUG] resetFlag=0 totalResets=0 bytes=22910000
[DEBUG] resetFlag=0 totalResets=0 bytes=22915000
[DEBUG] resetFlag=0 totalResets=0 bytes=22920000
[DEBUG] resetFlag=0 totalResets=0 bytes=22925000
[DEBUG] resetFlag=0 totalResets=0 bytes=22930000
[DEBUG] resetFlag=0 totalResets=0 bytes=22935000
[DEBUG] resetFlag=0 totalResets=0 bytes=22940000
[DEBUG] resetFlag=0 totalResets=0 bytes=22945000
[DEBUG] resetFlag=0 totalResets=0 bytes=22950000
[DEBUG] resetFlag=0 totalResets=0 bytes=22955000
[DEBUG] resetFlag=0 totalResets=0 bytes=22960000
[DEBUG] resetFlag=0 totalResets=0 bytes=22965000
[DEBUG] resetFlag=0 totalResets=0 bytes=22970000
[DEBUG] resetFlag=0 totalResets=0 bytes=22975000
[DEBUG] resetFlag=0 totalResets=0 bytes=22980000
[DEBUG] resetFlag=0 totalResets=0 bytes=22985000
[DEBUG] resetFlag=0 totalResets=0 bytes=22990000
[DEBUG] resetFlag=0 totalResets=0 bytes=22995000
[DEBUG] resetFlag=0 totalResets=0 bytes=23000000
[DEBUG] resetFlag=0 totalResets=0 bytes=23005000
[DEBUG] resetFlag=0 totalResets=0 bytes=23010000
[DEBUG] resetFlag=0 totalResets=0 bytes=23015000
[DEBUG] resetFlag=0 totalResets=0 bytes=23020000
[DEBUG] resetFlag=0 totalResets=0 bytes=23025000
[DEBUG] resetFlag=0 totalResets=0 bytes=23030000
[DEBUG] resetFlag=0 totalResets=0 bytes=23035000
[DEBUG] resetFlag=0 totalResets=0 bytes=23040000
[DEBUG] resetFlag=0 totalResets=0 bytes=23045000
[DEBUG] resetFlag=0 totalResets=0 bytes=23050000
[DEBUG] resetFlag=0 totalResets=0 bytes=23055000
[DEBUG] resetFlag=0 totalResets=0 bytes=23060000
[DEBUG] resetFlag=0 totalResets=0 bytes=23065000
[DEBUG] resetFlag=0 totalResets=0 bytes=23070000
[DEBUG] resetFlag=0 totalResets=0 bytes=23075000
[DEBUG] resetFlag=0 totalResets=0 bytes=23080000
[DEBUG] resetFlag=0 totalResets=0 bytes=23085000
[DEBUG] resetFlag=0 totalResets=0 bytes=23090000
[DEBUG] resetFlag=0 totalResets=0 bytes=23095000
[DEBUG] resetFlag=0 totalResets=0 bytes=23100000
[DEBUG] resetFlag=0 totalResets=0 bytes=23105000
[DEBUG] resetFlag=0 totalResets=0 bytes=23110000
[DEBUG] resetFlag=0 totalResets=0 bytes=23115000
[DEBUG] resetFlag=0 totalResets=0 bytes=23120000
[DEBUG] resetFlag=0 totalResets=0 bytes=23125000
[DEBUG] resetFlag=0 totalResets=0 bytes=23130000
[DEBUG] resetFlag=0 totalResets=0 bytes=23135000
[DEBUG] resetFlag=0 totalResets=0 bytes=23140000
[DEBUG] resetFlag=0 totalResets=0 bytes=23145000
[DEBUG] resetFlag=0 totalResets=0 bytes=23150000
[DEBUG] resetFlag=0 totalResets=0 bytes=23155000
[DEBUG] resetFlag=0 totalResets=0 bytes=23160000
[DEBUG] resetFlag=0 totalResets=0 bytes=23165000
[DEBUG] resetFlag=0 totalResets=0 bytes=23170000
[DEBUG] resetFlag=0 totalResets=0 bytes=23175000
[DEBUG] resetFlag=0 totalResets=0 bytes=23180000
[DEBUG] resetFlag=0 totalResets=0 bytes=23185000
[DEBUG] resetFlag=0 totalResets=0 bytes=23190000
[DEBUG] resetFlag=0 totalResets=0 bytes=23195000
[DEBUG] resetFlag=0 totalResets=0 bytes=23200000
[DEBUG] resetFlag=0 totalResets=0 bytes=23205000
[DEBUG] resetFlag=0 totalResets=0 bytes=23210000
[DEBUG] resetFlag=0 totalResets=0 bytes=23215000
[DEBUG] resetFlag=0 totalResets=0 bytes=23220000
[DEBUG] resetFlag=0 totalResets=0 bytes=23225000
[DEBUG] resetFlag=0 totalResets=0 bytes=23230000
[DEBUG] resetFlag=0 totalResets=0 bytes=23235000
[DEBUG] resetFlag=0 totalResets=0 bytes=23240000
[DEBUG] resetFlag=0 totalResets=0 bytes=23245000
[DEBUG] resetFlag=0 totalResets=0 bytes=23250000
[DEBUG] resetFlag=0 totalResets=0 bytes=23255000
[DEBUG] resetFlag=0 totalResets=0 bytes=23260000
[DEBUG] resetFlag=0 totalResets=0 bytes=23265000
[DEBUG] resetFlag=0 totalResets=0 bytes=23270000
[DEBUG] resetFlag=0 totalResets=0 bytes=23275000
[DEBUG] resetFlag=0 totalResets=0 bytes=23280000
[DEBUG] resetFlag=0 totalResets=0 bytes=23285000
[DEBUG] resetFlag=0 totalResets=0 bytes=23290000
[DEBUG] resetFlag=0 totalResets=0 bytes=23295000
[DEBUG] resetFlag=0 totalResets=0 bytes=23300000
[DEBUG] resetFlag=0 totalResets=0 bytes=23305000
[DEBUG] resetFlag=0 totalResets=0 bytes=23310000
[DEBUG] resetFlag=0 totalResets=0 bytes=23315000
[DEBUG] resetFlag=0 totalResets=0 bytes=23320000
[DEBUG] resetFlag=0 totalResets=0 bytes=23325000
[DEBUG] resetFlag=0 totalResets=0 bytes=23330000
[DEBUG] resetFlag=0 totalResets=0 bytes=23335000
[DEBUG] resetFlag=0 totalResets=0 bytes=23340000
[DEBUG] resetFlag=0 totalResets=0 bytes=23345000
[DEBUG] resetFlag=0 totalResets=0 bytes=23350000
[DEBUG] resetFlag=0 totalResets=0 bytes=23355000
[DEBUG] resetFlag=0 totalResets=0 bytes=23360000
[DEBUG] resetFlag=0 totalResets=0 bytes=23365000
[DEBUG] resetFlag=0 totalResets=0 bytes=23370000
[DEBUG] resetFlag=0 totalResets=0 bytes=23375000
[DEBUG] resetFlag=0 totalResets=0 bytes=23380000
[DEBUG] resetFlag=0 totalResets=0 bytes=23385000
[DEBUG] resetFlag=0 totalResets=0 bytes=23390000
[DEBUG] resetFlag=0 totalResets=0 bytes=23395000
[DEBUG] resetFlag=0 totalResets=0 bytes=23400000
[DEBUG] resetFlag=0 totalResets=0 bytes=23405000
[DEBUG] resetFlag=0 totalResets=0 bytes=23410000
[DEBUG] resetFlag=0 totalResets=0 bytes=23415000
[DEBUG] resetFlag=0 totalResets=0 bytes=23420000
[DEBUG] resetFlag=0 totalResets=0 bytes=23425000
[DEBUG] resetFlag=0 totalResets=0 bytes=23430000
[DEBUG] resetFlag=0 totalResets=0 bytes=23435000
[DEBUG] resetFlag=0 totalResets=0 bytes=23440000
[DEBUG] resetFlag=0 totalResets=0 bytes=23445000
[DEBUG] resetFlag=0 totalResets=0 bytes=23450000
[DEBUG] resetFlag=0 totalResets=0 bytes=23455000
[DEBUG] resetFlag=0 totalResets=0 bytes=23460000
[DEBUG] resetFlag=0 totalResets=0 bytes=23465000
[DEBUG] resetFlag=0 totalResets=0 bytes=23470000
[DEBUG] resetFlag=0 totalResets=0 bytes=23475000
[DEBUG] resetFlag=0 totalResets=0 bytes=23480000
[DEBUG] resetFlag=0 totalResets=0 bytes=23485000
[DEBUG] resetFlag=0 totalResets=0 bytes=23490000
[DEBUG] resetFlag=0 totalResets=0 bytes=23495000
[DEBUG] resetFlag=0 totalResets=0 bytes=23500000
[DEBUG] resetFlag=0 totalResets=0 bytes=23505000
[DEBUG] resetFlag=0 totalResets=0 bytes=23510000
[DEBUG] resetFlag=0 totalResets=0 bytes=23515000
[DEBUG] resetFlag=0 totalResets=0 bytes=23520000
[DEBUG] resetFlag=0 totalResets=0 bytes=23525000
[DEBUG] resetFlag=0 totalResets=0 bytes=23530000
[DEBUG] resetFlag=0 totalResets=0 bytes=23535000
[DEBUG] resetFlag=0 totalResets=0 bytes=23540000
[DEBUG] resetFlag=0 totalResets=0 bytes=23545000
[DEBUG] resetFlag=0 totalResets=0 bytes=23550000
[DEBUG] resetFlag=0 totalResets=0 bytes=23555000
[DEBUG] resetFlag=0 totalResets=0 bytes=23560000
[DEBUG] resetFlag=0 totalResets=0 bytes=23565000
[DEBUG] resetFlag=0 totalResets=0 bytes=23570000
[DEBUG] resetFlag=0 totalResets=0 bytes=23575000
[DEBUG] resetFlag=0 totalResets=0 bytes=23580000
[DEBUG] resetFlag=0 totalResets=0 bytes=23585000
[DEBUG] resetFlag=0 totalResets=0 bytes=23590000
[DEBUG] resetFlag=0 totalResets=0 bytes=23595000
[DEBUG] resetFlag=0 totalResets=0 bytes=23600000
[DEBUG] resetFlag=0 totalResets=0 bytes=23605000
[DEBUG] resetFlag=0 totalResets=0 bytes=23610000
[DEBUG] resetFlag=0 totalResets=0 bytes=23615000
[DEBUG] resetFlag=0 totalResets=0 bytes=23620000
[DEBUG] resetFlag=0 totalResets=0 bytes=23625000
[DEBUG] resetFlag=0 totalResets=0 bytes=23630000
[DEBUG] resetFlag=0 totalResets=0 bytes=23635000
[DEBUG] resetFlag=0 totalResets=0 bytes=23640000
[DEBUG] resetFlag=0 totalResets=0 bytes=23645000
[DEBUG] resetFlag=0 totalResets=0 bytes=23650000
[DEBUG] resetFlag=0 totalResets=0 bytes=23655000
[DEBUG] resetFlag=0 totalResets=0 bytes=23660000
[DEBUG] resetFlag=0 totalResets=0 bytes=23665000
[DEBUG] resetFlag=0 totalResets=0 bytes=23670000
[DEBUG] resetFlag=0 totalResets=0 bytes=23675000
[DEBUG] resetFlag=0 totalResets=0 bytes=23680000
[DEBUG] resetFlag=0 totalResets=0 bytes=23685000
[DEBUG] resetFlag=0 totalResets=0 bytes=23690000
[DEBUG] resetFlag=0 totalResets=0 bytes=23695000
[DEBUG] resetFlag=0 totalResets=0 bytes=23700000
[DEBUG] resetFlag=0 totalResets=0 bytes=23705000
[DEBUG] resetFlag=0 totalResets=0 bytes=23710000
[DEBUG] resetFlag=0 totalResets=0 bytes=23715000
[DEBUG] resetFlag=0 totalResets=0 bytes=23720000
[DEBUG] resetFlag=0 totalResets=0 bytes=23725000
[DEBUG] resetFlag=0 totalResets=0 bytes=23730000
[DEBUG] resetFlag=0 totalResets=0 bytes=23735000
[DEBUG] resetFlag=0 totalResets=0 bytes=23740000
